,Unnamed: 0,name,tvTropesAddress,tropeCount,runTime
28,28,The Rescuers Down Under,http://tvtropes.org/pmwiki/pmwiki.php/Disney/TheRescuersDownUnder,83,0
29,29,Beauty and the Beast,http://tvtropes.org/pmwiki/pmwiki.php/Disney/BeautyAndTheBeast,376,0
30,30,Aladdin,http://tvtropes.org/pmwiki/pmwiki.php/Disney/Aladdin,311,0
31,31,The Lion King,http://tvtropes.org/pmwiki/pmwiki.php/Disney/TheLionKing,260,0
32,32,Pocahontas,http://tvtropes.org/pmwiki/pmwiki.php/Disney/Pocahontas,146,0
33,33,The Hunchback of Notre Dame,http://tvtropes.org/pmwiki/pmwiki.php/Disney/TheHunchbackOfNotreDame,321,0
34,34,Hercules,http://tvtropes.org/pmwiki/pmwiki.php/Disney/Hercules,258,0
35,35,Mulan,http://tvtropes.org/pmwiki/pmwiki.php/Disney/Mulan,289,0
36,36,Tarzan,http://tvtropes.org/pmwiki/pmwiki.php/Disney/Tarzan,159,0
37,37,Fantasia 2000,http://tvtropes.org/pmwiki/pmwiki.php/Disney/Fantasia2000,57,0
38,38,Dinosaur,http://tvtropes.org/pmwiki/pmwiki.php/Disney/Dinosaur,69,0
39,39,The Wild,http://tvtropes.org/pmwiki/pmwiki.php/WesternAnimation/TheWild,17,0
40,40,The Emperor's New Groove,http://tvtropes.org/pmwiki/pmwiki.php/Disney/TheEmperorsNewGroove,245,0
41,41,Atlantis: The Lost Empire,http://tvtropes.org/pmwiki/pmwiki.php/Disney/AtlantisTheLostEmpire,190,0
42,42,Lilo & Stitch,http://tvtropes.org/pmwiki/pmwiki.php/Disney/LiloAndStitch,276,0
43,43,Lilo & Stitch,http://tvtropes.org/pmwiki/pmwiki.php/Franchise/LiloAndStitch,47,0
44,44,Treasure Planet,http://tvtropes.org/pmwiki/pmwiki.php/Disney/TreasurePlanet,166,0
45,45,Brother Bear,http://tvtropes.org/pmwiki/pmwiki.php/Disney/BrotherBear,100,0
46,46,Home on the Range,http://tvtropes.org/pmwiki/pmwiki.php/Disney/HomeOnTheRange,49,0
47,47,Chicken Little,http://tvtropes.org/pmwiki/pmwiki.php/Disney/ChickenLittle,82,0
48,48,Meet the Robinsons,http://tvtropes.org/pmwiki/pmwiki.php/Disney/MeetTheRobinsons,119,0
49,49,Bolt,http://tvtropes.org/pmwiki/pmwiki.php/Disney/Bolt,138,0
50,50,The Princess and the Frog,http://tvtropes.org/pmwiki/pmwiki.php/Disney/ThePrincessAndTheFrog,343,0
51,51,Tangled,http://tvtropes.org/pmwiki/pmwiki.php/Disney/Tangled,353,0
52,52,Winnie-the-Pooh,http://tvtropes.org/pmwiki/pmwiki.php/Disney/WinnieThePooh,65,0
53,53,Wreck-It Ralph,http://tvtropes.org/pmwiki/pmwiki.php/Disney/WreckItRalph,608,0
54,54,Frozen,http://tvtropes.org/pmwiki/pmwiki.php/Disney/Frozen,448,0
55,55,Big Hero 6,http://tvtropes.org/pmwiki/pmwiki.php/Disney/BigHero6,237,0
56,56,Zootopia,http://tvtropes.org/pmwiki/pmwiki.php/Disney/Zootopia,562,0
57,57,Moana,http://tvtropes.org/pmwiki/pmwiki.php/Disney/Moana,208,0
